COLUMN_NM,QUESTION_IDENTIFIER,DYNAMIC_QUESTION_IDENTIFIER
"CHILD_LOCAL_ID","INV168","STANDARD"
"INV_AUTHOR_ID","AUTHOR","STANDARD"
"INV_CASE_STATUS_CD","INV163","STANDARD"
"INV_CITY_COUNTY_CASE_ID","INV198","STANDARD"
"INV_CLOSE_DT","INV2006","STANDARD"
"INV_COMMENT_TXT","INV167","STANDARD"
"INV_CONDITION_CD","INV169","STANDARD"
"INV_CONFIRMATION_METHOD_CD","INV161","STANDARD"
"INV_CONFIRMATION_METHOD_DT","INV162","STANDARD"
"INV_CONTACT_INV_COMMENT_TXT","NBS059","STANDARD"
"INV_CONTACT_INV_PRIORITY_CD","NBS055","STANDARD"
"INV_CONTACT_INV_STATUS_CD","NBS058","STANDARD"
"INV_CURR_PROCESS_STATE_CD","NBS115","STANDARD"
"INV_DAYCARE_IND_CD","INV148","STANDARD"
"INV_DETECTION_METHOD_CD","INV159","STANDARD"
"INV_DIAGNOSIS_DT","INV136","STANDARD"
"INV_DISEASE_ACQUIRED_LOC_CD","INV152","STANDARD"
"INV_EFFECTIVE_TIME","EFFECTIVE_TIME","STANDARD"
"INV_FOODHANDLER_IND_CD","INV149","STANDARD"
"INV_HOSP_STAY_DURATION","INV134","STANDARD"
"INV_HOSPITAL_ID","INV184","STANDARD"
"INV_HOSPITALIZED_ADMIT_DT","INV132","STANDARD"
"INV_HOSPITALIZED_DISCHARGE_DT","INV133","STANDARD"
"INV_HOSPITALIZED_IND_CD","INV128","STANDARD"
"INV_ILLNESS_DURATION","INV139","STANDARD"
"INV_ILLNESS_DURATION_UNIT_CD","INV140","STANDARD"
"INV_ILLNESS_END_DT","INV138","STANDARD"
"INV_ILLNESS_ONSET_AGE","INV143","STANDARD"
"INV_ILLNESS_ONSET_AGE_UNIT_CD","INV144","STANDARD"
"INV_ILLNESS_START_DT","INV137","STANDARD"
"INV_IMPORT_CITY_TXT","INV155","STANDARD"
"INV_IMPORT_COUNTRY_CD","COUNTRY","INV153"
"INV_IMPORT_COUNTY_CD","COUNTY","INV156"
"INV_IMPORT_STATE_CD","STATE","INV154"
"INV_INFECTIOUS_FROM_DT","NBS056","STANDARD"
"INV_INFECTIOUS_TO_DT","NBS057","STANDARD"
"INV_INVESTIGATOR_ID","INV180","STANDARD"
"INV_LEGACY_CASE_ID","INV200","STANDARD"
"INV_LOCAL_ID","INV168","STANDARD"
"INV_LOCAL_ID","INV168","STANDARD"
"INV_MMWR_WEEK_TXT","INV165","STANDARD"
"INV_MMWR_YEAR_TXT","INV166","STANDARD"
"INV_OUTBREAK_IND_CD","INV150","STANDARD"
"INV_OUTBREAK_NAME_CD","INV151","STANDARD"
"INV_PATIENT_DEATH_DT","INV146","STANDARD"
"INV_PATIENT_DEATH_IND_CD","INV145","STANDARD"
"INV_PHYSICIAN_ID","INV182","STANDARD"
"INV_PREGNANCY_IND_CD","INV178","STANDARD"
"INV_REFERRAL_BASIS_CD","NBS110","STANDARD"
"INV_REPORT_DT","INV111","STANDARD"
"INV_REPORT_TO_COUNTY_DT","INV120","STANDARD"
"INV_REPORT_TO_STATE_DT","INV121","STANDARD"
"INV_REPORTING_COUNTY_CD","COUNTY","NOT113"
"INV_REPORTING_PROVIDER_ID","INV181","STANDARD"
"INV_REPORTING_SOURCE_ID","INV183","STANDARD"
"INV_SHARED_IND_CD","NBS012","STANDARD"
"INV_SOURCE_TYPE_CD","INV112","STANDARD"
"INV_START_DT","INV147","STANDARD"
"INV_STATE_ID","INV173","STANDARD"
"INV_STATUS_CD","INV109","STANDARD"
"INV_TRANSMISSION_MODE_CD","INV157","STANDARD"
"IXS_AUTHOR_ID","AUTHOR","STANDARD"
"IXS_EFFECTIVE_TIME","EFFECTIVE_TIME","STANDARD"
"IXS_INTERVIEW_DT","IXS101","STANDARD"
"IXS_INTERVIEW_LOC_CD","IXS106","STANDARD"
"IXS_INTERVIEW_TYPE_CD","IXS105","STANDARD"
"IXS_INTERVIEWEE_ID","IXS104","STANDARD"
"IXS_INTERVIEWEE_ROLE_CD","IXS103","STANDARD"
"IXS_INTERVIEWER_ID","IXS102","STANDARD"
"IXS_INV_LOCAL_ID","INV168","STANDARD"
"IXS_LOCAL_ID","IXS098","STANDARD"
"IXS_STATUS_CD","IXS100","STANDARD"
"NOT_MAPPED_CODE","INV099","STANDARD"
"NOT_MAPPED_CODE","INV501","STANDARD"
"NOT_MAPPED_CODE","INV515","STANDARD"
"NOT_MAPPED_CODE","IXS107","STANDARD"
"NOT_MAPPED_CODE","IXS108","STANDARD"
"NOT_MAPPED_CODE","IXS109","STANDARD"
"NOT_MAPPED_CODE","IXS110","STANDARD"
"ORG_ADDR_AS_OF_DT","PLC238","STANDARD"
"ORG_ADDR_AS_OF_DT","PLC238","STANDARD"
"ORG_ADDR_CITY_TXT","ORD112","STANDARD"
"ORG_ADDR_COMMENT_TXT","ORD117","STANDARD"
"ORG_ADDR_COUNTRY_CD","COUNTRY","ORD116"
"ORG_ADDR_COUNTY_CD","COUNTY","ORD115"
"ORG_ADDR_STATE_CD","STATE","ORD113"
"ORG_ADDR_STREET_ADDR1_TXT","ORD110","STANDARD"
"ORG_ADDR_STREET_ADDR2_TXT","ORD111","STANDARD"
"ORG_ADDR_ZIP_CODE_TXT","ORD114","STANDARD"
"ORG_AUTHOR_ID","AUTHOR","STANDARD"
"ORG_CENSUS_TRACT_TXT","PLC239","STANDARD"
